Country/Area,Purpose_of_visit_to_Japan,Year,Visitor Arrivals,Growth Rate(%)
China,Tourism,1990,,
China,Tourism,1991,,
China,Tourism,1992,"29,147",
China,Tourism,1993,"26,454",-9.239372834
China,Tourism,1994,"24,550",-7.197399259
China,Tourism,1995,"25,489",3.824847251
China,Tourism,1996,"29,291",14.916238377
China,Tourism,1997,"33,431",14.134034345
China,Tourism,1998,"35,616",6.535849960
China,Tourism,1999,"37,153",4.315476190
China,Tourism,2000,"45,270",21.847495492
China,Tourism,2001,"72,118",59.306383919
China,Tourism,2002,"101,299",40.462852547
China,Tourism,2003,"95,991",-5.239933267
China,Tourism,2004,"189,692",97.614359680
China,Tourism,2005,"201,940",6.456782574
China,Tourism,2006,"297,025",47.085768050
China,Tourism,2007,"407,286",37.121791095
China,Tourism,2008,"455,728",11.893853459
China,Tourism,2009,"481,696",5.698135730
China,Tourism,2010,"831,652",72.650800505
China,Tourism,2011,"453,182",-45.508217379
China,Tourism,2012,"829,206",82.974169318
China,Tourism,2013,"704,737",-15.010624622
China,Tourism,2014,"1,753,572",148.826441637
China,Tourism,2015,"4,237,920",141.673566868
China,Tourism,2016,"5,535,125",30.609473515
China,Tourism,2017,"6,447,740",16.487703530
China,Tourism,2018,"7,426,173",15.174820945
China,Tourism,2019,"8,575,500",15.476706508
China,Tourism,2020,"865,156",-89.911305463
China,Tourism,2021,"3,851",-99.554877964
China,Tourism,2022,"42,852","1,012.749935082"
China,Tourism,2023,"51,395",
China,Others,1990,,
China,Others,1991,,
China,Others,1992,"81,675",
China,Others,1993,"86,376",5.755739210
China,Others,1994,"91,197",5.581411503
China,Others,1995,"99,910",9.554042348
China,Others,1996,"112,376",12.477229507
China,Others,1997,"122,903",9.367658575
China,Others,1998,"134,425",9.374872867
China,Others,1999,"149,681",11.349079412
China,Others,2000,"173,303",15.781562122
China,Others,2001,"194,174",12.043069076
China,Others,2002,"220,573",13.595538023
China,Others,2003,"226,570",2.718827780
China,Others,2004,"254,453",12.306571920
China,Others,2005,"256,739",0.898397739
China,Others,2006,"296,173",15.359567499
China,Others,2007,"318,924",7.681659030
China,Others,2008,"335,929",5.331991321
China,Others,2009,"342,413",1.930169768
China,Others,2010,"350,626",2.398565475
China,Others,2011,"394,855",12.614295574
China,Others,2012,"359,626",-8.922009345
China,Others,2013,"374,936",4.257200536
China,Others,2014,"386,252",3.018115092
China,Others,2015,"421,781",9.198398973
China,Others,2016,"476,524",12.979010434
China,Others,2017,"541,161",13.564269586
China,Others,2018,"584,833",8.070056785
China,Others,2019,"645,490",10.371678753
China,Others,2020,"170,466",-73.591225271
China,Others,2021,"34,552",-79.730855420
China,Others,2022,"120,090",247.563093309
China,Others,2023,"64,090",
China,Transit,1990,,
China,Transit,1991,,
China,Transit,1992,"23,835",
China,Transit,1993,"35,681",49.700020978
China,Transit,1994,"20,624",-42.198929402
China,Transit,1995,"35,457",71.921062839
China,Transit,1996,"36,507",2.961333446
China,Transit,1997,"35,493",-2.777549511
China,Transit,1998,"30,722",-13.442087172
China,Transit,1999,"40,899",33.126098561
China,Transit,2000,"55,786",36.399422969
China,Transit,2001,"50,783",-8.968199907
China,Transit,2002,"39,359",-22.495717071
China,Transit,2003,"30,044",-23.666759826
China,Transit,2004,"30,660",2.050326188
China,Transit,2005,"28,747",-6.239399870
China,Transit,2006,"25,993",-9.580130101
China,Transit,2007,,
China,Transit,2008,,
China,Transit,2009,,
China,Transit,2010,,
China,Transit,2011,,
China,Transit,2012,,
China,Transit,2013,,
China,Transit,2014,,
China,Transit,2015,,
China,Transit,2016,,
China,Transit,2017,,
China,Transit,2018,,
China,Transit,2019,,
China,Transit,2020,,
China,Transit,2021,,
China,Transit,2022,,
China,Transit,2023,,
China,Unknown,1990,"105,993",
China,Unknown,1991,"130,487",23.109073241
China,Unknown,1992,,
China,Unknown,1993,,
China,Unknown,1994,,
China,Unknown,1995,,
China,Unknown,1996,,
China,Unknown,1997,,
China,Unknown,1998,,
China,Unknown,1999,,
China,Unknown,2000,,
China,Unknown,2001,,
China,Unknown,2002,,
China,Unknown,2003,,
China,Unknown,2004,,
China,Unknown,2005,,
China,Unknown,2006,,
China,Unknown,2007,,
China,Unknown,2008,,
China,Unknown,2009,,
China,Unknown,2010,,
China,Unknown,2011,,
China,Unknown,2012,,
China,Unknown,2013,,
China,Unknown,2014,,
China,Unknown,2015,,
China,Unknown,2016,,
China,Unknown,2017,,
China,Unknown,2018,,
China,Unknown,2019,,
China,Unknown,2020,,
China,Unknown,2021,,
China,Unknown,2022,,
China,Unknown,2023,,
China,Business,1990,,
China,Business,1991,,
China,Business,1992,"48,563",
China,Business,1993,"58,232",19.910219715
China,Business,1994,"56,485",-3.000068691
China,Business,1995,"59,859",5.973267239
China,Business,1996,"63,351",5.833709217
China,Business,1997,"68,800",8.601284905
China,Business,1998,"66,417",-3.463662791
China,Business,1999,"67,204",1.184937591
China,Business,2000,"77,429",15.214868163
China,Business,2001,"74,309",-4.029497992
China,Business,2002,"91,189",22.715956344
China,Business,2003,"96,177",5.469957999
China,Business,2004,"141,204",46.816806513
China,Business,2005,"165,394",17.131242741
China,Business,2006,"192,484",16.379070583
China,Business,2007,"216,229",12.336090272
China,Business,2008,"208,759",-3.454670743
China,Business,2009,"181,976",-12.829626507
China,Business,2010,"230,597",26.718358465
China,Business,2011,"195,209",-15.346253420
China,Business,2012,"236,268",21.033353995
China,Business,2013,"234,764",-0.636565256
China,Business,2014,"269,334",14.725426386
China,Business,2015,"333,988",24.005138601
China,Business,2016,"361,915",8.361677665
China,Business,2017,"366,917",1.382092480
China,Business,2018,"369,028",0.575334476
China,Business,2019,"373,404",1.185817878
China,Business,2020,"33,634",-90.992597830
China,Business,2021,"3,836",-88.594874234
China,Business,2022,"26,183",582.559958290
China,Business,2023,"27,905",
Hong Kong,Tourism,1990,,
Hong Kong,Tourism,1991,,
Hong Kong,Tourism,1992,"136,040",
Hong Kong,Tourism,1993,"113,366",-16.667156719
Hong Kong,Tourism,1994,"109,391",-3.506342290
Hong Kong,Tourism,1995,"63,301",-42.133265077
Hong Kong,Tourism,1996,"133,700",111.213093000
Hong Kong,Tourism,1997,"227,909",70.462976814
Hong Kong,Tourism,1998,"318,827",39.892237691
Hong Kong,Tourism,1999,"215,463",-32.420089892
Hong Kong,Tourism,2000,"205,315",-4.709857377
Hong Kong,Tourism,2001,"226,862",10.494605850
Hong Kong,Tourism,2002,"255,294",12.532729148
Hong Kong,Tourism,2003,"228,073",-10.662608600
Hong Kong,Tourism,2004,"271,492",19.037325769
Hong Kong,Tourism,2005,"269,123",-0.872585564
Hong Kong,Tourism,2006,"322,413",19.801354771
Hong Kong,Tourism,2007,"399,681",23.965534888
Hong Kong,Tourism,2008,"513,185",28.398647922
Hong Kong,Tourism,2009,"418,169",-18.514960492
Hong Kong,Tourism,2010,"473,031",13.119576057
Hong Kong,Tourism,2011,"333,773",-29.439508193
Hong Kong,Tourism,2012,"447,486",34.068963038
Hong Kong,Tourism,2013,"708,997",58.440040582
Hong Kong,Tourism,2014,"886,308",25.008709487
Hong Kong,Tourism,2015,"1,480,564",67.048475248
Hong Kong,Tourism,2016,"1,793,358",21.126678752
Hong Kong,Tourism,2017,"2,180,760",21.602044879
Hong Kong,Tourism,2018,"2,156,354",-1.119151122
Hong Kong,Tourism,2019,"2,237,316",3.754578330
Hong Kong,Tourism,2020,"337,616",-84.909775821
Hong Kong,Tourism,2021,377,-99.888334676
Hong Kong,Tourism,2022,"256,631","67,971.883289125"
Hong Kong,Tourism,2023,"407,537",
Hong Kong,Others,1990,,
Hong Kong,Others,1991,,
Hong Kong,Others,1992,"5,684",
Hong Kong,Others,1993,"5,353",-5.823363828
Hong Kong,Others,1994,"4,536",-15.262469643
Hong Kong,Others,1995,"4,232",-6.701940035
Hong Kong,Others,1996,"4,053",-4.229678639
Hong Kong,Others,1997,"4,292",5.896866519
Hong Kong,Others,1998,"4,529",5.521901212
Hong Kong,Others,1999,"4,644",2.539191875
Hong Kong,Others,2000,"4,647",0.064599483
Hong Kong,Others,2001,"4,567",-1.721540779
Hong Kong,Others,2002,"4,628",1.335668929
Hong Kong,Others,2003,"4,008",-13.396715644
Hong Kong,Others,2004,"4,041",0.823353293
Hong Kong,Others,2005,"4,142",2.499381341
Hong Kong,Others,2006,"3,671",-11.371318204
Hong Kong,Others,2007,"3,616",-1.498229365
Hong Kong,Others,2008,"4,084",12.942477876
Hong Kong,Others,2009,"4,405",7.859941234
Hong Kong,Others,2010,"4,711",6.946651532
Hong Kong,Others,2011,"4,384",-6.941201443
Hong Kong,Others,2012,"4,067",-7.230839416
Hong Kong,Others,2013,"4,688",15.269240226
Hong Kong,Others,2014,"5,671",20.968430034
Hong Kong,Others,2015,"6,932",22.235937224
Hong Kong,Others,2016,"9,016",30.063473745
Hong Kong,Others,2017,"11,892",31.898846495
Hong Kong,Others,2018,"13,902",16.902119072
Hong Kong,Others,2019,"15,624",12.386706949
Hong Kong,Others,2020,"3,892",-75.089605735
Hong Kong,Others,2021,638,-83.607399794
Hong Kong,Others,2022,"5,617",780.407523511
Hong Kong,Others,2023,"4,430",
Hong Kong,Transit,1990,,
Hong Kong,Transit,1991,,
Hong Kong,Transit,1992,"7,385",
Hong Kong,Transit,1993,"7,878",6.675693974
Hong Kong,Transit,1994,"6,224",-20.995176441
Hong Kong,Transit,1995,"6,773",8.820694087
Hong Kong,Transit,1996,"6,238",-7.899010778
Hong Kong,Transit,1997,"5,466",-12.375761462
Hong Kong,Transit,1998,"6,208",13.574826198
Hong Kong,Transit,1999,"4,868",-21.585051546
Hong Kong,Transit,2000,"3,368",-30.813475760
Hong Kong,Transit,2001,"3,101",-7.927553444
Hong Kong,Transit,2002,"2,242",-27.700741696
Hong Kong,Transit,2003,"1,958",-12.667261374
Hong Kong,Transit,2004,508,-74.055158325
Hong Kong,Transit,2005,27,-94.685039370
Hong Kong,Transit,2006,15,-44.444444444
Hong Kong,Transit,2007,,
Hong Kong,Transit,2008,,
Hong Kong,Transit,2009,,
Hong Kong,Transit,2010,,
Hong Kong,Transit,2011,,
Hong Kong,Transit,2012,,
Hong Kong,Transit,2013,,
Hong Kong,Transit,2014,,
Hong Kong,Transit,2015,,
Hong Kong,Transit,2016,,
Hong Kong,Transit,2017,,
Hong Kong,Transit,2018,,
Hong Kong,Transit,2019,,
Hong Kong,Transit,2020,,
Hong Kong,Transit,2021,,
Hong Kong,Transit,2022,,
Hong Kong,Transit,2023,,
Hong Kong,Unknown,1990,"152,563",
Hong Kong,Unknown,1991,"155,092",1.657675845
Hong Kong,Unknown,1992,,
Hong Kong,Unknown,1993,,
Hong Kong,Unknown,1994,,
Hong Kong,Unknown,1995,,
Hong Kong,Unknown,1996,,
